page,img,alt,Implementation check
BN_Index.page,"<img alt=""Hub on Bookingninjas Property Management System"" class=""wow fadeInRight"" src=""https://d1b89zc79exfxt.cloudfront.net/img/home-1.png"" style=""visibility: visible; animation-name: fadeInRight;"">",BookingNinjas Property Management System - 1,,
BN_Index.page,"<img alt=""Bookingninjas Best Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/content-img1.png"">",BookingNinjas Property Management System - 2,,
BN_Index.page,"<img alt=""White phone on Bookingninjas Property Management System"" class=""wow slideInUp"" src=""https://d1b89zc79exfxt.cloudfront.net/img/white_phone.png"" style=""visibility: visible; animation-name: slideInUp;"">",BookingNinjas Property Management System - 3,,
BN_Index.page,"<img alt=""House phone on Bookingninjas Property Management System"" class=""wow fadeInUp"" src=""https://d1b89zc79exfxt.cloudfront.net/img/house-phone.png"" style=""visibility: visible; animation-name: fadeInUp;"">",BookingNinjas Property Management System - 4,,
BN_Index.page,"<img alt=""Back in time on bookingninjas"" src=""https://d1b89zc79exfxt.cloudfront.net/img/back-in-time.png"">",Better digital engagement - icon,,
BN_Index.page,"<img alt=""Bookingninjas Best Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/arrowTop.png"">","Improved Data Analysis and AI - icon",,
BN_Index.page,"<img alt=""Guest on bookingninjas"" src=""https://d1b89zc79exfxt.cloudfront.net/img/guest.png"">",Better guests’ experiences- icon,,
BN_Index.page,"<img alt=""Hotel on bookingninjas"" src=""https://d1b89zc79exfxt.cloudfront.net/img/hotel.png"">",BookingNinjas Property Management System for Hotel Management,,
BN_Index.page,"<img alt=""Hostel on bookingninjas"" src=""https://d1b89zc79exfxt.cloudfront.net/img/hostel.png"">",BookingNinjas Property Management System for Hostel Management,,
BN_Index.page,"<img alt=""Sun bath on bookingninjas"" src=""https://d1b89zc79exfxt.cloudfront.net/img/sun-bath.png"">",BookingNinjas Property Management System for Restaurant Management,,
BN_Index.page,"<img alt=""Bookingninjas team"" src=""https://d1b89zc79exfxt.cloudfront.net/img/team.png"">",BookingNinjas Property Management System for Property Managers,,
BN_Index.page,"<img alt=""Tent on Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/tent.png"">",BookingNinjas Property Management System for Country Club Management,,
BN_Index.page,"<img alt=""Networking on Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/networking.png"">",BookingNinjas Property Management System for Coworking Management,,
BN_Index.page,"<img alt=""Archive copy on Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/archive_copy.png"">",BookingNinjas Property Management System for Storage Management,,
BN_Index.page,"<img alt=""Student housing on Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/student-housing.png"">",BookingNinjas Property Management System for Student Housing Management,,
BN_Index.page,"<img alt=""Parking on Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/parking.png"">",BookingNinjas Property Management System for Parking Management,,
BN_Index.page,"<img alt=""Events on Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/event.png"">",BookingNinjas Property Management System for Event Management,,
BN_Index.page,"<img alt=""Events on Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/Senior Living icon.png"">",BookingNinjas Property Management System for Senior Living Management,,
BN_Index.page,"<img alt=""Events on Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/Vacation Rentals icon.png"">",BookingNinjas Property Management System for Vacation Rental Property Management,,
BN_Index.page,"<img alt=""Villa Manager on Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/Villa_Manager_icon.png"">",BookingNinjas Property Management System for Villas Management,,
BN_Index.page,"<img alt=""Government-owned Property Management on Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/Government_PM_icon.png"">",BookingNinjas Property Management System for Government Property Management,,
BN_Index.page,"<img alt=""Bookingninjas home"" src=""https://d1b89zc79exfxt.cloudfront.net/img/home.png"" />",BookingNinjas Property Management System - 5,,
BN_Solutions.page,"<img alt=""Solutions on Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/solutions-bnr.png"">",Advanced Solution for Property Management - 1,,
BN_Solutions.page,"<img alt=""Solutions on Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/solutions-target.png"">",Multilayer Approach - icon,,
BN_Solutions.page,"<img alt=""Solutions on Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/solutions-innovation.png"">",Scalable integration- icon,,
BN_Solutions.page,"<img alt=""Solutions on Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/solutions-innovation.png"">","Up-To-Date PMS solutions - icon",,
BN_Solutions.page,"<img alt=""Solutions on Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/solutions-innovation.png"">",Continuous Engagement- icon,,
BN_Solutions.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/solutions-icon1.png"">",Centralized Channel Manager- icon,,
BN_Solutions.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/solutions-icon2.png"">",AppExchange Integrations - icon,,
BN_Solutions.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/solutions-icon3.png"">",Online Booking Solutions - icon,,
BN_Solutions.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/solutions-icon4.png"">",Accounting System - icon,,
BN_Solutions.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/solutions-icon5.png"">",Salesforce Tools - icon,,
BN_Solutions.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/solutions-icon6.png"">",Custom Flows - icon,,
BN_Solutions.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/solutions-icon7.png"">",Direct Room Service System - icon,,
BN_Solutions.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/solutions-icon8.png"">",Phone System Integrations - icon,,
BN_Solutions.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/solutions-icon9.png"">",Tickets integrations - icon,,
BN_Solutions.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/solutions-icon10.png"">",Maintenance - icon,,
BN_Solutions.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/solutions-icon11.png"">",Access Control - icon,,
BN_Solutions.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/solutions-icon12.png"">",Artificial Intelligence - icon,,
BN_Solutions.page,"<img alt=""Property Management Solutions"" src=""https://d1b89zc79exfxt.cloudfront.net/img/solutions-img.png"">",Advanced Solution for Property Management - 2,,
BN_Advantages.page,"<img alt=""PMS Advantages"" src=""https://d1b89zc79exfxt.cloudfront.net/img/advantage-top.png"">",Advantages of BookingNinjas Property Management System,,
BN_Advantages.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/advantage-img1.png"">",Optimal Organization - icon,,
BN_Advantages.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/advantage-img2.png"">",Mobility - icon,,
BN_Advantages.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/advantage-img3.png"">",Customization - icon,,
BN_Advantages.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/advantage-img-center.png"">",Technological - icon,,
BN_Advantages.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/advantages-icon1.png"">",Sales - icon,,
BN_Advantages.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/advantages-icon4.png"">",Marketing - icon,,
BN_Advantages.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/advantages-icon2.png"">",Finance - icon,,
BN_Advantages.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/advantages-icon5.png"">",Customer Service - icon,,
BN_Advantages.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/advantages-icon3.png"">",Commerce - icon,,
BN_Advantages.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/advantages-icon6.png"">",Human Resources - icon,,
BN_Why.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/why-top.png"">",Reasons to Choose BookingNinjas Property Management Software - 1,,
BN_Why.page,"<img alt=""Bookingninjas Property Management System"" class=""float_right"" src=""https://d1b89zc79exfxt.cloudfront.net/img/why1.png"">",Mobility,,
BN_Why.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/why2.png"">",Einstein AI,,
BN_Why.page,"<img alt=""Bookingninjas Property Management System"" class=""float_right"" src=""https://d1b89zc79exfxt.cloudfront.net/img/why3.png"">","Salesforce Experience",,
BN_Why.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/why4.png"">",Software Updates,,
BN_Why.page,"<img alt=""Bookingninjas Property Management System"" class=""float_right"" src=""https://d1b89zc79exfxt.cloudfront.net/img/why5.png"">","Deeper Customer Engagements",,
BN_Why.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/why6.png"">","Access Control",,
BN_Why.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/why-ico1.png"">",UTILIZING THE CLOUD - icon,,
BN_Why.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/why-ico2.png"">",EVENTS - icon,,
BN_Why.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/why-ico3.png"">",COMBINING MULTIPLE BOOKING ENGINES - icon,,
BN_Why.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/why-recap1.png"">",Reason to Choose BookingNinjas Property Management Software  - icon - 1,,
BN_Why.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/solutions-icon2.png"">",Reason to Choose BookingNinjas Property Management Software  - icon - 2,,
BN_Why.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/why-recap2.png"">",Reason to Choose BookingNinjas Property Management Software  - icon - 3,,
BN_Why.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/why-recap3.png"">",Reason to Choose BookingNinjas Property Management Software  - icon - 4,,
BN_Why.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/solutions-icon5.png"">",Reason to Choose BookingNinjas Property Management Software  - icon - 5,,
BN_Why.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/why-recap4.png"">",Reason to Choose BookingNinjas Property Management Software  - icon - 6,,
BN_Why.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/why-recap5.png"">",Reason to Choose BookingNinjas Property Management Software  - icon - 7,,
BN_Why.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/why-recap6.png"">",Reason to Choose BookingNinjas Property Management Software  - icon - 8,,
BN_Why.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/why-recap7.png"">",Reason to Choose BookingNinjas Property Management Software  - icon - 9,,
BN_Why.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/why-recap8.png"">",Reason to Choose BookingNinjas Property Management Software  - icon - 10,,
BN_Why.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/why-bottom.png"">",Reasons to Choose BookingNinjas Property Management Software - 2,,
BN_Pricing.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/pricing-bnr.png"">",Property Management Software Pricing,,
BN_Pricing.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/price-ico2.png"">",PRICE FOR BOOKING NINJAS USER FEE - icon,,
BN_Pricing.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/price-ico1.png"">",PRICE FOR HOTEL/MOTEL - icon,,
BN_Pricing.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/price-ico16.png"">",PRICE FOR CO-WORKING SPACE - icon,,
BN_Pricing.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/price-ico5.png"">",PRICE FOR  EVENT/MEETING SPACE - icon,,
BN_Pricing.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/price-ico13.png"">",PRICE FOR HOSTEL - icon,,
BN_Pricing.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/price-ico17.png"">",PRICE FOR SELF STORAGE - icon,,
BN_Pricing.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/price-ico11.png"">",PRICE FOR PARKING FACILITY - icon,,
BN_Pricing.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/price-ico14.png"">",PRICE FOR BOOKING ENGINE - icon,,
BN_Pricing.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/price-ico18.png"">",PRICE FOR CUSTOM MOBILE APPS - icon,,
BN_Pricing.page,"<img alt=""Bookingninjas Property Management System"" class=""auto"" src=""https://d1b89zc79exfxt.cloudfront.net/img/twilio-big.png"">",PRICE FOR TWILIO USAGE - icon,,
BN_Pricing.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/price-ico15.png"">",PRICE FOR TWILIO FLEX - icon,,
BN_Pricing.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/price-ico9.png"">",PRICE FOR EINSTEIN ANALYTICS - icon,,
BN_Pricing.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/price-ico12.png"">",PRICE FOR CHANNEL MANAGER - icon,,
BN_Gdpr.page,"<img alt=""PMS GDPR Data Compliance"" src=""https://d1b89zc79exfxt.cloudfront.net/img/gdpr-top.png"">",-,,
BN_Gdpr.page,"<img alt=""GDPR Data Compliant"" src=""https://d1b89zc79exfxt.cloudfront.net/img/gdpr-data-img.png"">",-,,
BN_Gdpr.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/gdpr-insurance.png"">",Why GDPR is important? - icon - 1,,
BN_Gdpr.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/gdpr-secure-data.png"">",Why GDPR is important? - icon - 2,,
BN_Gdpr.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/gdpr-customers.png"">",Why GDPR is important? - icon - 3,,
BN_Gdpr.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/gdpr-house.png"">",Why GDPR is important? - icon - 4,,
BN_Gdpr.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/gdpr-bottom.png"">",GDPR Data Compliant - 2,,
BN_IndustrialRevolution.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/industrial1.png"">",The Fourth Industrial Revolution - icon - 1,,
BN_IndustrialRevolution.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/industrial2.png"">",The Fourth Industrial Revolution - icon - 2,,
BN_IndustrialRevolution.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/industrial3.png"">",The Fourth Industrial Revolution - icon - 3,,
BN_IndustrialRevolution.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/industrial4.png"">",The Fourth Industrial Revolution - icon - 4,,
BN_IndustrialRevolution.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/industrial-ico1.png"">",The Fourth Industrial Revolution - icon - 4,,
BN_IndustrialRevolution.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/industrial-ico2.png"">",The Fourth Industrial Revolution - icon - 5,,
BN_IndustrialRevolution.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/industrial-ico3.png"">",The Fourth Industrial Revolution - icon - 6,,
BN_IndustrialRevolution.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/industrial-ico4.png"">",The Fourth Industrial Revolution - icon - 7,,
BN_ArtificialIntelligence.page,"<img alt=""AI Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/einstein-top.png"">",Einstein Analytics Integration - 1,,
BN_ArtificialIntelligence.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/core1.png"">",Einstein Analytics Overview - icon - 1,,
BN_ArtificialIntelligence.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/core2.png"">",Einstein Analytics Overview - icon - 2,,
BN_ArtificialIntelligence.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/core3.png"">",Einstein Analytics Overview - icon - 3,,
BN_ArtificialIntelligence.page,"<img alt=""Einstein on bookingninjas"" class=""einstein-page-analytics__aside-img"" src=""https://d1b89zc79exfxt.cloudfront.net/img/einstein-ico4.png"">",Einstein Analytics Overview - icon - 4,,
BN_ArtificialIntelligence.page,"<img alt=""Einstein on Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/einstein-ico5.png"">",Relationships - icon,,
BN_ArtificialIntelligence.page,"<img alt=""Einstein on Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/einstein-ico6.png"">",Guests Happy - icon,,
BN_ArtificialIntelligence.page,"<img alt=""Einstein on Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/einstein-ico7.png"">",Data Collection - icon,,
BN_ArtificialIntelligence.page,"<img alt=""AI-Powered Property Management Analytics"" src=""https://d1b89zc79exfxt.cloudfront.net/img/einstein-img-bottom.png"">",Einstein Analytics Integration - 2,,
BN_Matrix.page,"<img alt=""Popular PMS Comparison"" class=""wow fadeInRight"" src=""https://d1b89zc79exfxt.cloudfront.net/img/competitive-matrix-bg.png"" style=""visibility: visible; animation-name: fadeInRight;"">",Comparison of Popular Property Management Software,,
BN_Matrix.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/matrix-ico1.png"">",Be Cloud and Mobile Accessible - icon,,
BN_Matrix.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/matrix-ico2.png"">",AI-Infused - icon,,
BN_Matrix.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/matrix-ico3.png"">",Run Without Friction - icon,,
BN_Matrix.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/matrix-table1.png"">",Oracle - icon,,
BN_Matrix.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/matrix-table2.png"">",BookingNinjas - icon-1,,
BN_Matrix.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/matrix-table3.png"">",Clock - icon,,
BN_Matrix.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/matrix-table4.png"">",Infor - icon,,
BN_Matrix.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/matrix-table5.png"">",StayNTouch - icon,,
BN_Matrix.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/matrix-table6.png"">",Propel - icon,,
BN_Matrix.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/matrix-table7.png"">",Mews - icon-1,,
BN_Matrix.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/matrix-table8.png"">",Maestro - icon,,
BN_Matrix.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/matrix-table9.png"">",SMS - icon,,
BN_Matrix.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/matrix-table10.png"">",Guestling - icon,,
BN_Matrix.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/matrix-table11.png"">",Cloudbeds - icon,,
BN_Matrix.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/matrix-table12.png"">",Amadeus - icon,,
